Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.college,resell,132,43%,3,"Business,General,Media,Technology",19/11/2023 10:50,19/11/2025 23:59,"CHENGDU WEST DIMENSION DIGITAL TECHNOLOGY CO., LTD."
brief.college,available,124,19%,5,"Business,Education,General,Law",,,
complete.college,available,120,21%,8,"Manufacturing,Retail,Technology",,,
tenth.college,available,116,7%,5,Mathematics,,,
equal.college,available,116,19%,5,"Education,General,Law",,,
flat.college,available,116,23%,4,"Construction,Real Estate",,,
tonic.college,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.college,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.college,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.college,available,112,22%,5,Business,,,
zero.college,available,112,49%,4,Mathematics,,,
abstract.college,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.college,available,106,5%,7,"General,Religion",,,
expert.college,available,104,26%,6,"Business,Education,Technology",,,
active.college,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
eight.college,available,102,23%,5,"General,Mathematics",,,
captive.college,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.college,available,102,8%,6,"Business,Education,Technology",,,
abrupt.college,available,100,3%,6,"Medicine,Science",,,
third.college,available,100,15%,5,Mathematics,,,
remove.college,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.college,available,100,8%,5,Mathematics,,,
adjunct.college,available,100,5%,7,Education,,,
eighth.college,available,100,6%,6,Mathematics,,,
ninth.college,available,100,9%,5,Mathematics,,,
crack.college,available,100,20%,5,Sports,,,
whiz.college,available,100,12%,4,"Business,Education,Technology",,,
whizz.college,available,98,11%,5,"Business,Education,Technology",,,
doable.college,available,96,9%,6,"Business,Education,Technology",,,
actual.college,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.college,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.college,available,96,3%,9,"Healthcare,Religion",,,
alamode.college,available,96,12%,9,Fashion,,,
around.college,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.college,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.college,available,94,16%,8,"Arts,Entertainment",,,
about.college,available,94,28%,5,"Business,General,Media,Technology",,,
abject.college,available,94,7%,6,Humanities,,,
exemplary.college,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.college,available,92,5%,9,Education,,,
adept.college,available,92,24%,5,"Education,Health and Fitness,Sports",,,
next.college,available,92,43%,4,"Retail,Technology,Transportation",,,
nought.college,available,92,4%,6,Mathematics,,,
neutral.college,available,92,20%,7,"Business,Media,Politics",,,
derelict.college,available,92,7%,8,"Construction,Real Estate",,,
twentieth.college,available,92,3%,9,Mathematics,,,
clear.college,available,90,47%,5,"Manufacturing,Retail,Technology",,,
addictive.college,available,90,9%,9,Healthcare,,,
leash.college,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.college,available,90,1%,8,"Medicine,Science",,,
adoring.college,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.college,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.college,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.college,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.college,available,90,1%,9,"Entertainment,Fashion,Retail",,,
activist.college,available,88,12%,8,"Humanities,Politics",,,
sixteen.college,available,88,10%,7,Mathematics,,,
wide.college,available,88,18%,4,"Business,Media,Technology",,,
eleven.college,available,88,32%,6,Mathematics,,,
actionable.college,available,88,13%,10,"Business,Law",,,
hundred.college,available,88,13%,7,Mathematics,,,
ten.college,expired,88,27%,3,"General,Mathematics",07/07/2024 17:05,07/07/2025 23:59,"Spaceship, Inc."
adlib.college,available,88,7%,6,Entertainment,,,
twelve.college,available,88,18%,6,"General,Mathematics",,,
fifteen.college,available,88,13%,7,Mathematics,,,
three.college,available,88,23%,5,Mathematics,,,
proficient.college,available,88,8%,10,"Education,Health and Fitness,Sports",,,
star.college,available,86,40%,4,"Entertainment,Media,Sports",,,
xiv.college,available,86,12%,3,Mathematics,,,
engrossing.college,available,86,0%,10,"Entertainment,Media,Technology",,,
adolescent.college,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.college,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
aboriginal.college,available,86,10%,10,Humanities,,,
cipher.college,available,86,29%,6,Mathematics,,,
extempore.college,available,86,3%,9,Entertainment,,,
xix.college,available,86,10%,3,Mathematics,,,
recondite.college,available,86,4%,9,"Arts,Humanities,Science",,,
nineteen.college,available,84,8%,8,Mathematics,,,
sharp.college,available,84,34%,5,"Arts,Fashion",,,
fourteen.college,available,84,8%,8,Mathematics,,,
accessory.college,available,84,8%,9,"Fashion,Retail,Technology",,,
adjustable.college,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentyone.college,available,84,13%,10,Mathematics,,,
deviate.college,available,84,12%,7,"Medicine,Science",,,
acting.college,available,84,12%,6,Entertainment,,,
grand.college,available,84,25%,5,"Finance,General",,,
thousand.college,available,84,8%,8,Mathematics,,,
thirteen.college,available,84,10%,8,Mathematics,,,
twentytwo.college,available,84,10%,10,Mathematics,,,
seventeen.college,available,84,7%,9,Mathematics,,,
fivesome.college,available,82,1%,8,Sports,,,
altered.college,available,82,9%,7,"Medicine,Science",,,
good.college,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
cleansing.college,available,82,3%,9,Health and Fitness,,,
enduring.college,available,82,9%,8,"Health and Fitness,Religion",,,
abdominal.college,available,82,1%,9,"Health and Fitness,Medicine",,,
decade.college,available,82,10%,6,Mathematics,,,
absorbent.college,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abkhaz.college,available,82,1%,6,Geography,,,
dozen.college,available,82,10%,5,Mathematics,,,
impromptu.college,available,82,16%,9,Entertainment,,,
abroach.college,available,82,1%,7,Food and Beverage,,,
abenaki.college,available,82,2%,7,Geography,,,
nine.college,available,80,24%,4,"General,Mathematics",,,
sequent.college,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absorbable.college,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.college,available,80,16%,6,"Arts,Entertainment,Media",,,
absolute.college,available,80,25%,8,"Engineering,Mathematics,Science",,,
two.college,available,80,23%,3,Mathematics,,,
forty.college,available,80,9%,5,Mathematics,,,
capable.college,available,80,12%,7,"Business,Education,Technology",,,
dorsal.college,available,80,6%,6,"Medicine,Science",,,
able.college,available,80,29%,4,"Business,Education,General,Technology",,,
trio.college,available,80,21%,4,Entertainment,,,
abundant.college,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
adoptable.college,available,80,3%,9,"Education,Healthcare",,,
seventh.college,available,80,10%,7,Mathematics,,,
superstar.college,available,80,18%,9,Entertainment,,,
twenty.college,available,80,12%,6,Mathematics,,,
first.college,resell,80,34%,5,"General,Mathematics",21/01/2025 06:06,21/01/2026 23:59,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
wiz.college,available,80,30%,3,"Business,Education,Technology",,,
worshipful.college,available,80,1%,10,"Education,Healthcare,Religion",,,
yard.college,available,80,25%,4,"Construction,General",,,
adorable.college,available,78,8%,8,"Entertainment,Fashion,Retail",,,
twentysix.college,available,78,8%,10,Mathematics,,,
accessible.college,available,78,21%,10,"Healthcare,Retail,Technology",,,
acceptant.college,available,78,1%,9,"Education,Healthcare",,,
accepted.college,available,78,6%,8,"Business,Education,Technology",,,
sixtynine.college,available,78,8%,10,Mathematics,,,
dormant.college,available,78,4%,7,"Medicine,Science",,,
honestly.college,available,78,9%,8,"Business,Law",,,
recognized.college,available,78,3%,10,"Business,Education,Technology",,,
recognised.college,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.college,available,78,1%,9,Geography,,,
abounding.college,available,78,2%,9,Agriculture,,,
athletic.college,available,78,15%,8,"Health and Fitness,Sports",,,
accurate.college,available,78,16%,8,"Engineering,Mathematics,Science",,,
abkhasian.college,available,78,1%,9,Geography,,,
acceptable.college,available,78,5%,10,"Business,Hospitality,Retail",,,
adjacent.college,available,78,9%,8,"Construction,Real Estate,Retail",,,
low.college,available,78,20%,3,"Business,Finance",,,
accidental.college,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
absorptive.college,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adrenal.college,available,78,4%,7,"Education,Healthcare,Science",,,
improvise.college,available,76,4%,9,Entertainment,,,
obscene.college,available,76,5%,7,"Entertainment,Media",,,
fourteenth.college,available,76,2%,10,Mathematics,,,
diamond.college,available,76,32%,7,Fashion,,,
adherent.college,available,76,4%,8,"Politics,Religion",,,
ague.college,available,76,2%,4,"Geography,Medicine,Science",,,
thousandth.college,available,76,1%,10,Mathematics,,,
resultant.college,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ancillary.college,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adaptable.college,available,76,9%,9,"Business,Education,Technology",,,
fifteenth.college,available,76,2%,9,Mathematics,,,
thirteenth.college,available,76,3%,10,Mathematics,,,
adhesive.college,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ventral.college,available,76,3%,7,Science,,,
addable.college,available,76,2%,7,"Engineering,Mathematics,Science",,,
abrasive.college,available,76,6%,8,"Construction,Manufacturing",,,
threed.college,available,76,7%,7,Technology,,,
hundredth.college,available,76,1%,9,Mathematics,,,
incidental.college,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
nineteenth.college,available,76,3%,10,Mathematics,,,
energizing.college,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adaptive.college,available,76,28%,8,"Business,Education,Technology",,,
auxiliary.college,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adipose.college,available,76,2%,7,"Healthcare,Science",,,
eighteen.college,available,76,7%,8,Mathematics,,,
acoustic.college,available,76,14%,8,Science,,,
firstrate.college,available,76,6%,10,Business,,,
aberrant.college,available,74,6%,8,"Medicine,Science",,,
single.college,available,74,19%,6,Sports,,,
abnormal.college,available,74,16%,8,"Medicine,Science",,,
sensation.college,available,74,7%,9,"Entertainment,Media,Sports",,,
activated.college,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
skilful.college,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adrenergic.college,available,74,1%,10,"Education,Healthcare,Science",,,
mavin.college,available,74,7%,5,"Entertainment,Fashion,Technology",,,
cleared.college,available,74,7%,7,"Healthcare,Law,Transportation",,,
manageable.college,available,74,4%,10,"Business,Education,Technology",,,
adenoid.college,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adapted.college,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
admirable.college,available,74,5%,9,"Business,Education,Healthcare",,,
adamant.college,available,74,14%,7,Religion,,,
supra.college,available,74,25%,5,"Medicine,Science",,,
broad.college,available,74,13%,5,"Entertainment,General,Media",,,
realizable.college,available,74,1%,10,"Business,Education,Technology",,,
achievable.college,available,74,4%,10,"Business,Education,Technology",,,
accepting.college,available,74,3%,9,"Education,Healthcare",,,
playing.college,available,74,12%,7,Entertainment,,,
acuate.college,available,74,2%,6,"Engineering,Medicine,Science",,,
trinity.college,resell,72,18%,7,Religion,18/07/2025 02:07,18/07/2026 23:59,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
trey.college,available,72,13%,4,Sports,,,
addicted.college,available,72,9%,8,Healthcare,,,
accustomed.college,available,72,1%,10,"Business,Education,Humanities",,,
abreast.college,available,72,2%,7,"Business,Technology",,,
sixtieth.college,available,72,1%,8,Mathematics,,,
ninetieth.college,available,72,1%,9,Mathematics,,,
improvize.college,available,72,1%,9,Entertainment,,,
eightieth.college,available,72,1%,9,Mathematics,,,
adjectival.college,available,72,1%,10,Education,,,
engrossed.college,available,72,1%,9,"Entertainment,Media,Technology",,,
abloom.college,available,72,5%,6,Agriculture,,,
absolutist.college,available,72,1%,10,"Humanities,Law,Politics",,,
aching.college,available,72,4%,6,Healthcare,,,
existent.college,available,72,3%,8,"Mathematics,Science",,,
seventieth.college,available,72,1%,10,Mathematics,,,
lovely.college,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adjunctive.college,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ablaze.college,available,72,6%,6,Entertainment,,,
adonic.college,available,72,2%,6,"Arts,Education,Entertainment",,,
adiabatic.college,available,72,3%,9,"Engineering,Science",,,
ternary.college,available,72,7%,7,Mathematics,,,
absorbed.college,available,72,2%,8,"Entertainment,Media,Technology",,,
adaptative.college,available,72,1%,10,"Business,Education,Technology",,,
accusative.college,available,72,0%,10,"Humanities,Law",,,
champion.college,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
abulic.college,available,70,1%,6,Medicine,,,
offhand.college,available,70,2%,7,Entertainment,,,
lowdown.college,available,70,6%,8,"Entertainment,Media",,,
gymnastic.college,available,70,3%,9,"Entertainment,Sports",,,
practiced.college,available,70,3%,9,"Education,Health and Fitness,Sports",,,
accumbent.college,available,70,1%,9,"Healthcare,Medicine,Science",,,
admired.college,available,70,5%,7,"Business,Education,Healthcare",,,
consequent.college,available,70,3%,10,"Business,Education,General,Technology",,,
adjusted.college,available,70,5%,8,"Manufacturing,Retail,Technology",,,
skillful.college,available,70,9%,8,"Education,Health and Fitness,Sports",,,
tiptop.college,available,70,24%,6,Fashion,,,
absorbing.college,available,70,3%,9,"Entertainment,Media,Technology",,,
adamantine.college,available,70,4%,10,Religion,,,
stillborn.college,available,70,2%,9,"Medicine,Science",,,
adored.college,available,70,6%,6,"Entertainment,Fashion,Retail",,,
recumbent.college,available,70,2%,9,"Healthcare,Medicine,Science",,,
abradant.college,available,70,1%,8,"Construction,Manufacturing",,,
miserable.college,available,70,4%,9,Humanities,,,
acuminate.college,available,70,1%,9,"Engineering,Medicine,Science",,,
aculeate.college,available,68,1%,8,"Engineering,Medicine,Science",,,
ane.college,available,68,12%,3,Mathematics,,,
overseas.college,available,68,12%,8,"Hospitality,Travel",,,
activating.college,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ennead.college,available,68,5%,6,Mathematics,,,
ablative.college,available,68,3%,8,Science,,,
accredited.college,available,68,9%,10,"Business,Education,Healthcare",,,
thirtieth.college,available,68,1%,9,Mathematics,,,
licenced.college,available,68,2%,8,"Business,Healthcare,Insurance",,,
achaian.college,available,68,2%,7,Humanities,,,
sevener.college,available,68,1%,7,Mathematics,,,
abkhas.college,available,68,0%,6,Geography,,,
stygian.college,available,68,5%,7,Humanities,,,
aberdonian.college,available,68,1%,10,Geography,,,
achaean.college,available,68,2%,7,Humanities,,,
fortieth.college,available,68,1%,8,Mathematics,,,
threesome.college,available,68,5%,9,Entertainment,,,
disciple.college,available,68,14%,8,"Education,Religion",,,
fiftieth.college,available,68,1%,8,Mathematics,,,
abnaki.college,available,68,1%,6,Geography,,,
licensed.college,available,68,5%,8,"Business,Healthcare,Insurance",,,
acerate.college,available,68,1%,7,Science,,,
decorated.college,available,68,3%,9,"Entertainment,Fashion,Retail",,,
foursome.college,available,68,4%,8,Sports,,,
octonary.college,available,68,1%,8,Mathematics,,,
scurvy.college,available,68,3%,6,Humanities,,,
septenary.college,available,68,2%,9,Mathematics,,,
abducent.college,available,68,0%,8,Medicine,,,
aroused.college,available,68,3%,7,"Entertainment,Health and Fitness",,,
vindicated.college,available,68,2%,10,"Humanities,Law,Politics",,,
abstinent.college,available,66,1%,9,"Health and Fitness,Religion",,,
latest.college,available,66,18%,6,Technology,,,
teenager.college,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xvi.college,available,66,4%,3,Mathematics,,,
acervate.college,available,66,1%,8,Science,,,
fifty.college,available,66,13%,5,Mathematics,,,
xxvi.college,available,66,3%,4,Mathematics,,,
acrobatic.college,available,66,4%,9,"Entertainment,Sports",,,
adopted.college,available,66,4%,7,"Education,Healthcare",,,
according.college,available,66,3%,9,"Business,Education,Technology",,,
tenner.college,available,66,4%,6,Finance,,,
xxv.college,available,66,6%,3,Mathematics,,,
maven.college,available,66,30%,5,"Entertainment,Fashion,Technology",,,
four.college,available,66,27%,4,Mathematics,,,
performing.college,available,66,6%,10,Entertainment,,,
adorned.college,available,66,5%,7,"Entertainment,Fashion,Retail",,,
modish.college,available,66,5%,6,Fashion,,,
xiii.college,available,66,9%,4,Mathematics,,,
six.college,available,66,26%,3,Mathematics,,,
thirty.college,available,66,7%,6,Mathematics,,,
buzzing.college,available,66,7%,7,"Entertainment,Media,Technology",,,
clv.college,available,66,10%,3,Mathematics,,,
xii.college,available,66,10%,3,Mathematics,,,
five.college,available,66,26%,4,Mathematics,,,
acappella.college,available,66,6%,10,Entertainment,,,
accessary.college,available,66,1%,9,"Business,Law,Technology",,,
xxi.college,available,66,10%,3,Mathematics,,,
ninety.college,available,66,11%,6,Mathematics,,,
onec.college,available,66,6%,5,Mathematics,,,
xvii.college,available,66,5%,4,Mathematics,,,
eighty.college,available,66,6%,6,Mathematics,,,
century.college,available,66,17%,7,Education,,,
deuce.college,available,66,8%,5,Sports,,,
exonerated.college,available,66,2%,10,"Humanities,Law,Politics",,,
xviii.college,available,66,4%,5,Mathematics,,,
xxii.college,available,66,6%,4,Mathematics,,,
