Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
sextet.college,available,66,2%,6,Entertainment,,,
absolved.college,available,64,1%,8,"Humanities,Law,Religion",,,
accordant.college,available,64,3%,9,"Arts,Entertainment",,,
astringent.college,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.college,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
aflame.college,available,64,3%,6,Entertainment,,,
deviant.college,available,64,12%,7,"Medicine,Science",,,
adagio.college,available,64,14%,6,Entertainment,,,
acentric.college,available,64,2%,8,Science,,,
nondrinker.college,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.college,available,64,1%,6,"Arts,Entertainment,Media",,,
accusing.college,available,62,1%,8,Law,,,
pungent.college,available,62,1%,7,Food and Beverage,,,
activation.college,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
eighteenth.college,available,62,1%,10,Mathematics,,,
adoptive.college,available,62,1%,8,"Education,Healthcare",,,
accrued.college,available,62,2%,7,"Banking,Finance,Insurance",,,
aborigine.college,available,62,1%,9,Humanities,,,
twodozen.college,available,62,1%,9,Mathematics,,,
quartet.college,available,62,7%,7,"Arts,Entertainment",,,
longdozen.college,available,62,1%,10,Mathematics,,,
eleventh.college,available,62,5%,8,Mathematics,,,
nail.college,available,62,16%,4,"Construction,Fashion,General,Retail",,,
chiliad.college,available,62,2%,7,Mathematics,,,
admissible.college,available,62,1%,10,"Education,Healthcare,Law",,,
wrapped.college,available,62,13%,7,"Fashion,Hospitality,Retail",,,
playacting.college,available,62,1%,10,Entertainment,,,
adjuvant.college,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
orso.college,available,62,9%,5,"Business,Media,Technology",,,
ensuant.college,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
activistic.college,available,62,1%,10,"Humanities,Politics",,,
sixteenth.college,available,62,1%,9,Mathematics,,,
roughly.college,available,62,3%,7,"Business,Media,Technology",,,
exculpated.college,available,62,1%,10,"Humanities,Law,Politics",,,
aufait.college,available,62,3%,7,"Fashion,Media",,,
abo.college,available,62,15%,3,Science,,,
troika.college,available,62,8%,6,Politics,,,
acidic.college,available,62,5%,6,"Food and Beverage,Science",,,
cumulative.college,available,62,2%,10,"Banking,Finance,Insurance",,,
fortyfour.college,available,62,6%,10,Mathematics,,,
cxxv.college,available,60,1%,4,Mathematics,,,
clxv.college,available,60,1%,4,Mathematics,,,
cxxxv.college,available,60,1%,5,Mathematics,,,
cxxx.college,available,60,3%,4,Mathematics,,,
annexal.college,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
aboveboard.college,available,60,5%,10,"Business,Law",,,
cxx.college,available,60,9%,3,Mathematics,,,
sixty.college,available,60,13%,5,Mathematics,,,
thou.college,available,60,7%,4,Mathematics,,,
acceptive.college,available,60,1%,9,"Education,Healthcare",,,
eightysix.college,available,60,7%,10,Mathematics,,,
cautionary.college,available,60,1%,10,"Business,Education,Healthcare",,,
clx.college,available,60,8%,3,Mathematics,,,
clxxx.college,available,60,1%,5,Mathematics,,,
clxx.college,available,60,2%,4,Mathematics,,,
adnate.college,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxlv.college,available,60,2%,4,Mathematics,,,
paunchy.college,available,60,0%,7,"Health and Fitness,Medicine",,,
adnexal.college,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abashed.college,available,60,1%,7,Humanities,,,
cxl.college,available,60,7%,3,Mathematics,,,
cxv.college,available,60,4%,3,Mathematics,,,
abstainer.college,available,60,0%,9,"Health and Fitness,Religion",,,
tertiary.college,available,60,4%,8,Education,,,
abstemious.college,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
idolised.college,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxxv.college,available,60,1%,5,Mathematics,,,
octet.college,available,60,12%,5,Arts,,,
idolized.college,available,60,3%,8,"Entertainment,Fashion,Retail",,,
xcl.college,available,60,5%,3,Mathematics,,,
tercet.college,available,59,2%,6,"Arts,Entertainment,Media",,,
abandoned.college,available,58,10%,9,"Construction,Real Estate",,,
quintet.college,available,58,8%,7,"Arts,Entertainment",,,
super.college,resell,58,47%,5,Business,26/11/2024 15:41,26/11/2025 23:59,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
closeto.college,available,58,3%,8,"Business,Media,Technology",,,
fourscore.college,available,58,4%,9,Mathematics,,,
actuarial.college,available,58,8%,9,"Finance,Insurance,Mathematics",,,
enwrapped.college,available,58,0%,9,"Entertainment,Fashion,Media",,,
abridged.college,available,58,4%,8,Media,,,
centesimal.college,available,58,1%,10,Mathematics,,,
hexad.college,available,58,5%,5,Mathematics,,,
acetic.college,available,58,1%,6,"Food and Beverage,Science",,,
sixtyone.college,available,58,5%,9,Mathematics,,,
offhanded.college,available,58,1%,9,Entertainment,,,
lxxx.college,available,58,2%,4,Mathematics,,,
alacarte.college,available,58,11%,10,Food and Beverage,,,
niner.college,available,58,5%,5,Mathematics,,,
eighter.college,available,58,2%,7,Mathematics,,,
heptad.college,available,58,2%,6,Mathematics,,,
acyclic.college,available,58,4%,7,"Engineering,Mathematics,Science",,,
seventy.college,available,58,7%,7,Mathematics,,,
octad.college,available,58,5%,5,Mathematics,,,
pentad.college,available,58,3%,6,Mathematics,,,
accretive.college,available,58,6%,9,"Banking,Finance,Insurance",,,
aucourant.college,available,58,3%,10,"Fashion,Media",,,
adjustive.college,available,58,1%,9,"Manufacturing,Retail,Technology",,,
justabout.college,available,58,3%,10,"Business,Media,Technology",,,
sixer.college,available,58,5%,5,Sports,,,
cypher.college,available,58,28%,6,Mathematics,,,
ache.college,available,58,7%,4,Healthcare,,,
adhoc.college,available,58,24%,6,"Business,Engineering,Technology",,,
fifth.college,available,58,12%,5,Mathematics,,,
abused.college,available,58,5%,6,"Healthcare,Law",,,
addressed.college,available,58,3%,9,"Business,Technology,Telecommunications",,,
abuzz.college,available,58,5%,5,"Entertainment,Media,Technology",,,
twelfth.college,available,58,2%,7,Mathematics,,,
accoutred.college,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
adient.college,available,58,4%,6,"Medicine,Science",,,
linear.college,available,58,22%,6,"Engineering,Mathematics,Science",,,
tetrad.college,available,58,5%,6,Mathematics,,,
fourth.college,available,58,13%,6,Mathematics,,,
accented.college,available,58,3%,8,"Arts,Entertainment",,,
sextuplet.college,available,58,1%,9,Healthcare,,,
lxxviii.college,available,58,1%,7,Mathematics,,,
addible.college,available,58,2%,7,"Engineering,Mathematics,Science",,,
seven.college,available,58,35%,5,Mathematics,,,
thirtyone.college,available,56,4%,10,Mathematics,,,
maledict.college,available,56,1%,8,Religion,,,
xxxiii.college,available,56,2%,6,Mathematics,,,
fiftytwo.college,available,56,6%,9,Mathematics,,,
terzetto.college,available,56,3%,8,Arts,,,
accoutered.college,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
liii.college,available,56,4%,4,Mathematics,,,
appressed.college,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftyfive.college,available,56,8%,10,Mathematics,,,
abeyant.college,available,56,1%,7,"Business,Law",,,
xxxi.college,available,56,8%,4,Mathematics,,,
fiftynine.college,available,56,4%,10,Mathematics,,,
fiftyone.college,available,56,8%,9,Mathematics,,,
fortytwo.college,available,56,17%,9,Mathematics,,,
lvi.college,available,56,8%,3,Mathematics,,,
xxxviii.college,available,56,1%,7,Mathematics,,,
fortyone.college,available,56,5%,9,Mathematics,,,
xli.college,available,56,5%,3,Mathematics,,,
fortysix.college,available,56,4%,9,Mathematics,,,
aone.college,available,56,15%,5,Food and Beverage,,,
xlviii.college,available,56,1%,6,Mathematics,,,
xlv.college,available,56,6%,3,Mathematics,,,
fortynine.college,available,56,3%,10,Mathematics,,,
xliii.college,available,56,1%,5,Mathematics,,,
xlvi.college,available,56,3%,4,Mathematics,,,
triad.college,available,56,15%,5,Arts,,,
thirtysix.college,available,56,5%,10,Mathematics,,,
fiftyfour.college,available,56,4%,10,Mathematics,,,
xxviii.college,available,56,1%,6,Mathematics,,,
xxix.college,available,56,4%,4,Mathematics,,,
admissive.college,available,56,1%,9,"Education,Healthcare,Hospitality",,,
ilx.college,available,56,6%,3,Mathematics,,,
xxxiv.college,available,56,1%,5,Mathematics,,,
thirtytwo.college,available,56,4%,10,Mathematics,,,
lii.college,available,56,7%,3,Mathematics,,,
admittible.college,available,56,1%,10,"Education,Healthcare,Hospitality",,,
addled.college,available,56,2%,6,Entertainment,,,
xxxvii.college,available,56,2%,6,Mathematics,,,
xliv.college,available,56,3%,4,Mathematics,,,
xxvii.college,available,56,3%,5,Mathematics,,,
abdominous.college,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxvi.college,available,56,1%,5,Mathematics,,,
xxxv.college,available,56,4%,4,Mathematics,,,
lvii.college,available,56,2%,4,Mathematics,,,
lviii.college,available,56,1%,5,Mathematics,,,
xxxii.college,available,56,1%,5,Mathematics,,,
halfdozen.college,available,56,1%,10,Mathematics,,,
admittable.college,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxiv.college,available,56,5%,4,Mathematics,,,
xxiii.college,available,56,4%,5,Mathematics,,,
xlii.college,available,56,5%,4,Mathematics,,,
potbellied.college,available,56,0%,10,"Health and Fitness,Medicine",,,
xlvii.college,available,56,2%,5,Mathematics,,,
fiftysix.college,available,56,4%,9,Mathematics,,,
sise.college,available,54,5%,4,Mathematics,,,
topnotch.college,available,54,18%,8,Business,,,
adductive.college,available,54,0%,9,"Engineering,Mathematics,Science",,,
adjuratory.college,available,54,0%,10,"Law,Politics,Religion",,,
adducent.college,available,54,1%,8,"Engineering,Mathematics,Science",,,
acoustical.college,available,54,4%,10,Science,,,
deserted.college,available,54,3%,8,"Hospitality,Real Estate",,,
adpressed.college,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abatic.college,available,54,1%,6,Science,,,
ternion.college,available,54,3%,7,Mathematics,,,
threescore.college,available,54,2%,10,Mathematics,,,
abient.college,available,54,1%,6,Science,,,
quaternity.college,available,54,4%,10,Mathematics,,,
abaxial.college,available,54,1%,7,Science,,,
quintuplet.college,available,54,1%,10,"Healthcare,Medicine,Science",,,
adaxial.college,available,54,2%,7,Science,,,
abatable.college,available,54,1%,8,Law,,,
abhorrent.college,available,54,1%,9,Humanities,,,
monitory.college,available,54,3%,8,"Business,Education,Healthcare",,,
vii.college,available,54,13%,3,Mathematics,,,
aboral.college,available,54,2%,6,Science,,,
quadruplet.college,available,54,1%,10,"Healthcare,Medicine,Science",,,
accursed.college,available,54,3%,8,"Entertainment,Media,Religion",,,
scratchy.college,available,54,3%,8,Fashion,,,
achy.college,available,54,3%,4,Healthcare,,,
quaternion.college,available,54,6%,10,Mathematics,,,
accentual.college,available,54,3%,9,"Arts,Entertainment",,,
abducens.college,available,54,1%,8,Medicine,,,
admonitory.college,available,54,0%,10,"Business,Education,Healthcare",,,
achromatic.college,available,54,4%,10,Science,,,
adducting.college,available,54,1%,9,"Engineering,Mathematics,Science",,,
actuated.college,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
twoscore.college,available,54,2%,8,Mathematics,,,
fortyfive.college,available,54,5%,10,Mathematics,,,
deuceace.college,available,54,1%,9,Sports,,,
viii.college,available,54,6%,4,Mathematics,,,
unnatural.college,available,54,4%,9,"Medicine,Science",,,
abasic.college,available,54,1%,6,Science,,,
quatern.college,available,54,2%,7,Mathematics,,,
sestet.college,available,53,1%,6,Arts,,,
xxx.college,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.college,available,53,1%,6,General,,,
eightyone.college,available,52,3%,10,Mathematics,,,
lxiv.college,available,52,3%,4,Mathematics,,,
sixtysix.college,available,52,5%,9,Mathematics,,,
lxxiii.college,available,52,2%,6,Mathematics,,,
lxxxi.college,available,52,1%,5,Mathematics,,,
abysmal.college,available,52,4%,7,"Arts,Entertainment,Media",,,
xciv.college,available,52,2%,4,Mathematics,,,
xci.college,available,52,4%,3,Mathematics,,,
lxxxv.college,available,52,1%,5,Mathematics,,,
xciii.college,available,52,1%,5,Mathematics,,,
repulsive.college,available,52,1%,9,Humanities,,,
abominable.college,available,52,2%,10,"Entertainment,Humanities",,,
lxxv.college,available,52,2%,4,Mathematics,,,
ninetyone.college,available,52,5%,10,Mathematics,,,
tierce.college,available,52,3%,6,General,,,
lxxiv.college,available,52,1%,5,Mathematics,,,
lxxxii.college,available,52,1%,6,Mathematics,,,
ninetytwo.college,available,52,4%,10,Mathematics,,,
lxxvi.college,available,52,1%,5,Mathematics,,,
xcii.college,available,52,2%,4,Mathematics,,,
sixtyfour.college,available,52,4%,10,Mathematics,,,
lxxxvi.college,available,52,1%,6,Mathematics,,,
lxxxvii.college,available,52,1%,7,Mathematics,,,
lxxxiii.college,available,52,1%,7,Mathematics,,,
repugnant.college,available,52,1%,9,Humanities,,,
lxvi.college,available,52,3%,4,Mathematics,,,
lxxi.college,available,52,2%,4,Mathematics,,,
ixc.college,available,52,5%,3,Mathematics,,,
lxv.college,available,52,5%,3,Mathematics,,,
lxxxiv.college,available,52,1%,6,Mathematics,,,
odious.college,available,52,2%,6,"Entertainment,Humanities",,,
lxiii.college,available,52,2%,5,Mathematics,,,
abusive.college,available,52,3%,7,"Healthcare,Law",,,
lxviii.college,available,52,2%,6,Mathematics,,,
ablated.college,available,52,1%,7,Science,,,
littlejoe.college,available,52,2%,10,"Entertainment,Media",,,
uphill.college,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxii.college,available,52,1%,5,Mathematics,,,
lxi.college,available,52,5%,3,Mathematics,,,
detestable.college,available,52,1%,10,Humanities,,,
aboulic.college,available,52,1%,7,Medicine,,,
eightytwo.college,available,52,4%,10,Mathematics,,,
lxii.college,available,52,2%,4,Mathematics,,,
xcviii.college,available,52,1%,6,Mathematics,,,
adenoidal.college,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcvi.college,available,52,2%,4,Mathematics,,,
xcvii.college,available,52,1%,5,Mathematics,,,
sixtytwo.college,available,52,3%,9,Mathematics,,,
abstruse.college,available,52,5%,8,"Humanities,Mathematics,Science",,,
ninetysix.college,available,52,4%,10,Mathematics,,,
lxxvii.college,available,52,2%,6,Mathematics,,,
chagrined.college,available,52,1%,9,Humanities,,,
decumbent.college,available,52,1%,9,"Healthcare,Medicine,Science",,,
ixl.college,available,52,9%,3,Mathematics,,,
lxvii.college,available,52,1%,5,Mathematics,,,
xcv.college,available,52,7%,3,Mathematics,,,
sixtyfive.college,available,52,3%,10,Mathematics,,,
acapnic.college,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerose.college,available,50,1%,7,Science,,,
abranchial.college,available,50,0%,10,Science,,,
broached.college,available,50,0%,8,Food and Beverage,,,
scummy.college,available,50,1%,6,Humanities,,,
aborticide.college,available,50,0%,10,Medicine,,,
abducting.college,available,50,0%,9,Medicine,,,
ogdoad.college,available,50,1%,6,Mathematics,,,
aculeated.college,available,50,0%,9,"Engineering,Medicine,Science",,,
acerbic.college,available,50,2%,7,"Arts,Humanities,Media",,,
acapnotic.college,available,50,0%,9,"Healthcare,Medicine,Science",,,
acellular.college,available,50,1%,9,Science,,,
vinegary.college,available,50,1%,8,Food and Beverage,,,
gillless.college,available,50,0%,9,Science,,,
adhominem.college,available,50,2%,10,"Humanities,Law,Politics",,,
spinous.college,available,50,1%,7,"Agriculture,Science",,,
abdicable.college,available,50,0%,9,Law,,,
acetous.college,available,50,1%,7,Science,,,
triplet.college,available,50,8%,7,Science,,,
acquitted.college,available,50,1%,9,Law,,,
abbatial.college,available,50,0%,8,Religion,,,
abomasal.college,available,50,0%,8,Agriculture,,,
acerb.college,available,50,2%,5,Science,,,
acaudal.college,available,50,1%,7,"Agriculture,Science",,,
needlelike.college,available,50,0%,10,"Engineering,Medicine,Science",,,
abactinal.college,available,50,0%,9,Science,,,
quint.college,available,50,13%,5,"Arts,Entertainment",,,
cinque.college,available,50,7%,6,Mathematics,,,
adactylous.college,available,50,0%,10,Science,,,
lxx.college,available,50,5%,3,Mathematics,,,
trine.college,available,50,11%,5,"General,Religion",,,
acetose.college,available,50,1%,7,Science,,,
abyssal.college,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.college,available,48,1%,4,Mathematics,,,
notguilty.college,available,48,5%,10,Law,,,
ilxxx.college,available,48,1%,5,Mathematics,,,
abstracted.college,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.college,available,48,13%,8,Mathematics,,,
lxxxviii.college,available,48,1%,8,Mathematics,,,
execrable.college,available,48,0%,9,"Entertainment,Humanities",,,
acanthous.college,available,46,0%,9,"Agriculture,Science",,,
acetabular.college,available,46,1%,10,Science,,,
stemless.college,available,46,2%,8,"Agriculture,Science",,,
acetylic.college,available,46,1%,8,Science,,,
acapnial.college,available,46,0%,8,"Healthcare,Medicine,Science",,,
quaternary.college,available,46,3%,10,Mathematics,,,
acheronian.college,available,46,1%,10,Humanities,,,
acetonic.college,available,46,1%,8,Science,,,
acicular.college,available,46,2%,8,Science,,,
vinegarish.college,available,46,1%,10,Food and Beverage,,,
theabsurd.college,available,46,1%,10,"Arts,Entertainment,Media",,,
stripling.college,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpous.college,available,46,0%,8,"Agriculture,Science",,,
acaudate.college,available,46,1%,8,"Agriculture,Science",,,
achenial.college,available,46,1%,8,Science,,,
acanthotic.college,available,46,0%,10,"Agriculture,Science",,,
achromous.college,available,46,1%,9,Science,,,
cotyloid.college,available,46,1%,8,Science,,,
acarpelous.college,available,46,0%,10,"Agriculture,Science",,,
achromic.college,available,46,2%,8,Science,,,
acanthoid.college,available,46,1%,9,"Agriculture,Science",,,
acetylenic.college,available,46,1%,10,Science,,,
acephalous.college,available,46,1%,10,Science,,,
acherontic.college,available,44,1%,10,Humanities,,,
cotyloidal.college,available,44,1%,10,Science,,,
accusatory.college,available,44,1%,10,Law,,,
phoebe.college,available,41,14%,6,Science,,,
abscessed.college,available,41,0%,9,Healthcare,,,
accusive.college,available,40,1%,8,Law,,,
scurrilous.college,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.college,available,40,1%,7,Religion,,,